     1:*FILOS
     2:  INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     3:*INPUT
 /DIANA/DC/ST33    15:56:54      0.03-CPU     0.30-IO        7-FA   BEGIN 
     4:*NONLIN LABEL="Structural nonlinear 1"
     6: BEGIN EXECUT
     7:    BEGIN START
     8:      BEGIN INITIA
     9:        BEGIN STRESS
    10:          BEGIN INPUT
    11:            LOAD=6
    12:            FACTOR=1
    13:          END INPUT
    14:        END STRESS
    15:      END INITIA
    16:     BEGIN STEPS
    17:      BEGIN EXPLIC
    18:       SIZES 0.3(100)
    19:      END EXPLIC
    20:     END STEPS
    21:    END START
    22:   BEGIN ITERAT
    23:     BEGIN CONVER
    24:       BEGIN DISPLA
    25:         CONTIN
    26:         TOLCON 0.01
    27:       END DISPLA
    28:       BEGIN FORCE
    29:         CONTIN
    30:         TOLCON 0.01
    31:       END FORCE
    32:     END CONVER
    33:     LINESE
    34:     MAXITE 20
    35:      METHOD NEWTON
    36:   END ITERAT
    37:   PHYSIC SUPPRE
    39:   STOP LOAD TOTAL 1
    40:  END EXECUT
    42:  BEGIN EXECUT
    43:    TEXT 'BLOCK_DEAD LOAD'
    44:    BEGIN LOAD
    45:      LOADNR 1
    46:      STEPS EXPLIC SIZES 0.25(4)
    47:    END LOAD
    48:    BEGIN ITERAT
    49:      MAXITE 20
    50:      METHOD NEWTON
    51:      BEGIN CONVER
    52:        FORCE OFF
    53:        DISPLA OFF
    54:        ENERGY CONTIN
    55:      END CONVER
    56:    END ITERAT
    57:  END EXECUT
    59:  BEGIN EXECUT
    60:    TEXT 'BLOCK_VERTICAL'
    61:    BEGIN LOAD
    62:      LOADNR 2
    63:      STEPS EXPLIC SIZES 0.263681(4)
    64:    END LOAD
    65:    BEGIN ITERAT
    66:      MAXITE 20
    67:      METHOD NEWTON
    68:      BEGIN CONVER
    69:        FORCE OFF
    70:        DISPLA OFF
    71:        ENERGY CONTIN
    72:      END CONVER
    73:    END ITERAT
    74:  END EXECUT
    76:  BEGIN EXECUT
    77:    TEXT 'BLOCK_WIND'
    78:    BEGIN LOAD
    79:      LOADNR 11
    80:      STEPS EXPLIC SIZES 0.148782(5)
    81:    END LOAD
    82:    BEGIN ITERAT
    83:      MAXITE 20
    84:      METHOD NEWTON
    85:      BEGIN CONVER
    86:        FORCE OFF
    87:        DISPLA OFF
    88:        ENERGY CONTIN
    89:      END CONVER
    90:    END ITERAT
    91:  END EXECUT
    93:  BEGIN EXECUT
    94:    TEXT 'BLOCK_DL_CORRECTION'
    95:    BEGIN LOAD
    96:      LOADNR 1
    97:      STEPS EXPLIC SIZES -0.05(2)
    98:    END LOAD
    99:    BEGIN ITERAT
   100:      MAXITE 20
   101:      METHOD NEWTON
   102:      BEGIN CONVER
